;
; CPU Configuration
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 1976
Issue.Uop.store = 822
Issue.Uop.prefetch = 0
Issue.Uop.call = 155
Issue.Uop.ret = 142
Issue.Uop.jump = 72
Issue.Uop.branch = 813
Issue.Uop.ibranch = 38
Issue.Uop.syscall = 8
Issue.Integer = 6076
Issue.Logic = 846
Issue.FloatingPoint = 0
Issue.Memory = 2798
Issue.Ctrl = 1220
Issue.WndSwitch = 297
Issue.Total = 10989
Issue.IPC = 0.00738
Issue.DutyCycle = 0.001845

; Commit stage
Commit.Uop.nop = 17
Commit.Uop.move = 413
Commit.Uop.add = 908
Commit.Uop.sub = 875
Commit.Uop.mult = 1
Commit.Uop.div = 4
Commit.Uop.effaddr = 2568
Commit.Uop.and = 532
Commit.Uop.or = 7
Commit.Uop.xor = 72
Commit.Uop.not = 0
Commit.Uop.shift = 150
Commit.Uop.sign = 6
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 1722
Commit.Uop.store = 822
Commit.Uop.prefetch = 0
Commit.Uop.call = 126
Commit.Uop.ret = 128
Commit.Uop.jump = 47
Commit.Uop.branch = 776
Commit.Uop.ibranch = 5
Commit.Uop.syscall = 7
Commit.Integer = 4769
Commit.Logic = 767
Commit.FloatingPoint = 0
Commit.Memory = 2544
Commit.Ctrl = 1082
Commit.WndSwitch = 254
Commit.Total = 9186
Commit.IPC = 0.006169
Commit.DutyCycle = 0.001542

; Committed branches
Commit.Branches = 1082
Commit.Squashed = 4047
Commit.Mispred = 305
Commit.PredAcc = 0.7181

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 64
ROB.Reads = 9186
ROB.Writes = 13233
IQ.Size = 40
IQ.Reads = 8191
IQ.Writes = 9635
LSQ.Size = 20
LSQ.Reads = 2798
LSQ.Writes = 3598
RF_Int.Size = 80
RF_Int.Reads = 12418
RF_Int.Writes = 8686
RF_Fp.Size = 40
RF_Fp.Reads = 0
RF_Fp.Writes = 0
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 15207
RAT.IntWrites = 9661
RAT.FpReads = 0
RAT.FpWrites = 0
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 1913
BTB.Writes = 1082

